fipscode,varname,race_ethn,age,c_mn,se_tot,c_upr,c_lwr,county
53033,tpr,Asian/PI,18,0.0015558266393268516,2.459518075165281e-4,0.0020378921820592465,0.0010737610965944565,WA: King
4013,first_entry,Black,18,0.19350559957156782,0.0025004092463704972,0.198406401694454,0.18860479744868164,AZ: Maricopa
4013,first_inv,Black,18,0.6280201332901916,0.0026039334167370864,0.6331238427869963,0.6229164237933869,AZ: Maricopa
4013,first_victim,Black,18,0.17780823797930956,0.0024328973760713584,0.18257671683640941,0.1730397591222097,AZ: Maricopa
4013,tpr,Black,18,0.055936894292578046,0.0014988722681338752,0.05887468393812044,0.05299910464703565,AZ: Maricopa
6001,first_entry,Black,18,0.09985718747322214,0.0027399115364546527,0.10522741408467326,0.09448696086177102,CA: Alameda
6001,first_inv,Black,18,0.36351210321553096,0.003955711125304335,0.3712652970211274,0.3557589094099345,CA: Alameda
6001,first_victim,Black,18,0.09916136043343216,0.0025950315443586448,0.1042476222603751,0.09407509860648922,CA: Alameda
6001,tpr,Black,18,0.014469417570195472,0.0010954377988076883,0.01661647565585854,0.012322359484532404,CA: Alameda
6037,first_entry,Black,18,0.20070191419208233,0.0017800730712909125,0.20419085741181253,0.19721297097235213,CA: Los Angeles
6037,first_inv,Black,18,0.5787612681606792,0.001747854427216395,0.5821870628380234,0.575335473483335,CA: Los Angeles
6037,first_victim,Black,18,0.24659201649320794,0.0017085761952694075,0.249940825835936,0.2432432071504799,CA: Los Angeles
6037,tpr,Black,18,0.022578709229577137,6.732578723956909e-4,0.023898294659472692,0.021259123799681583,CA: Los Angeles
6059,first_entry,Black,18,0.1070566279903164,0.004572017441197713,0.11601778217506392,0.09809547380556888,CA: Orange
6059,first_inv,Black,18,0.3619244156531385,0.006083074571363217,0.3738472418130104,0.3500015894932666,CA: Orange
6059,first_victim,Black,18,0.1539973502881779,0.004881914292117622,0.16356590230072846,0.14442879827562735,CA: Orange
6059,tpr,Black,18,0.02102003171329518,0.002059288651135667,0.025056237469521087,0.016983825957069276,CA: Orange
6065,first_entry,Black,18,0.12100881776750476,0.0031100725206714298,0.12710455990802075,0.11491307562698876,CA: Riverside
6065,first_inv,Black,18,0.5508963146606979,0.0037058471193677956,0.5581597750146587,0.543632854306737,CA: Riverside
6065,first_victim,Black,18,0.21080152036278937,0.0033283361819520687,0.21732505927941542,0.20427798144616333,CA: Riverside
6065,tpr,Black,18,0.026093885051181737,0.0014876983903167362,0.02900977389620254,0.023177996206160935,CA: Riverside
6071,first_entry,Black,18,0.16758594301954488,0.0028752927336933754,0.1732215167775839,0.16195036926150586,CA: San Bernadino
6071,first_inv,Black,18,0.5276370358961575,0.003247822574531941,0.5340027681422401,0.5212713036500749,CA: San Bernadino
6071,first_victim,Black,18,0.19919763706215898,0.0028844233599570387,0.20485110684767477,0.1935441672766432,CA: San Bernadino
6071,tpr,Black,18,0.028459558709326385,0.0012723187360067687,0.030953303431899653,0.025965813986753117,CA: San Bernadino
6073,first_entry,Black,18,0.0879951540089985,0.002402534233728426,0.09270412110710621,0.08328618691089079,CA: San Diego
6073,first_inv,Black,18,0.5268079653246595,0.0035815445620466665,0.5338277926662709,0.519788137983048,CA: San Diego
6073,first_victim,Black,18,0.16595638019501568,0.0029503209097521735,0.17173900917812995,0.16017375121190142,CA: San Diego
6073,tpr,Black,18,0.01644903205378674,0.0010429237689988837,0.018493162641024553,0.01440490146654893,CA: San Diego
6085,first_entry,Black,18,0.09950854297908779,0.005057482335396712,0.10942120835646535,0.08959587760171023,CA: Santa Clara
6085,first_inv,Black,18,0.39274444348746435,0.00692120328569812,0.40631000192743266,0.37917888504749603,CA: Santa Clara
6085,first_victim,Black,18,0.12264951672044386,0.004846346217386613,0.1321483553065216,0.11315067813436609,CA: Santa Clara
6085,tpr,Black,18,0.010565277554611202,0.0015571511676303557,0.013617293843166699,0.0075132612660557055,CA: Santa Clara
12011,first_entry,Black,18,0.07296109953401457,0.0012232124174211747,0.07535859587216007,0.07056360319586907,FL: Broward
12011,first_inv,Black,18,0.4818664040956223,0.0021326932389257912,0.4860464828439169,0.47768632534732774,FL: Broward
12011,first_victim,Black,18,0.128977750989783,0.0015856099708352084,0.13208554653262003,0.12586995544694599,FL: Broward
12011,tpr,Black,18,0.01700508860191091,6.166571221901763e-4,0.018213736561403657,0.015796440642418166,FL: Broward
12086,first_entry,Black,18,0.08406953098613461,0.0014602549467113523,0.08693163068168885,0.08120743129058036,FL: Miami-Dade
12086,first_inv,Black,18,0.4933569938998779,0.0023864210568743916,0.49803437917135174,0.4886796086284041,FL: Miami-Dade
12086,first_victim,Black,18,0.07653671201551794,0.0014168682772963009,0.07931377383901869,0.07375965019201719,FL: Miami-Dade
12086,tpr,Black,18,0.022228181124604104,7.846566342066184e-4,0.023766108127649076,0.020690254121559132,FL: Miami-Dade
17031,first_entry,Black,18,0.045376273860054356,7.038531429720722e-4,0.04675582602027962,0.04399672169982909,IL: Cook
17031,first_inv,Black,18,0.5961405728211995,0.001352949193805098,0.5987923532410575,0.5934887924013414,IL: Cook
17031,first_victim,Black,18,0.15927208728459008,0.001205790873607215,0.16163543739686023,0.15690873717231993,IL: Cook
17031,tpr,Black,18,0.005443342629077752,2.550161247806905e-4,0.0059431742336479056,0.0049435110245075985,IL: Cook
25017,first_entry,Black,18,0.0812770461371369,0.0032318233363581653,0.08761141987639891,0.0749426723978749,MA: Middlesex
25017,first_inv,Black,18,0.5481436696862731,0.005325460882925458,0.558581573016807,0.5377057663557393,MA: Middlesex
25017,first_victim,Black,18,0.26536102741335577,0.005285342365298245,0.2757202984493403,0.2550017563773712,MA: Middlesex
25017,tpr,Black,18,0.0073566880680234065,0.0010107908092091796,0.009337838054073398,0.005375538081973415,MA: Middlesex
26163,first_entry,Black,18,0.07469506340740956,0.0011359632431283348,0.07692155136394109,0.07246857545087802,MI: Wayne
26163,first_inv,Black,18,0.5409795619238531,0.001962801697220268,0.5448266532504048,0.5371324705973014,MI: Wayne
26163,first_victim,Black,18,0.22967828494322806,0.001805710621074262,0.23321747776053361,0.2261390921259225,MI: Wayne
26163,tpr,Black,18,0.02075738716488748,6.19376671086005e-4,0.02197136544021605,0.01954340888955891,MI: Wayne
32003,first_entry,Black,18,0.16719649924537983,0.002339426323115671,0.17178177483868654,0.16261122365207312,NV: Clark
32003,first_inv,Black,18,0.5979672778990435,0.00275673958791132,0.6033704874913497,0.5925640683067372,NV: Clark
32003,first_victim,Black,18,0.15223130413043648,0.0022695447672136768,0.15667961187417528,0.14778299638669767,NV: Clark
32003,tpr,Black,18,0.024038413526249552,9.854847433085048e-4,0.025969963623134223,0.02210686342936488,NV: Clark
36061,first_entry,Black,18,0.06393214945775967,6.340887661240513e-4,0.06517496343936281,0.06268933547615653,NY: New York
36061,first_inv,Black,18,0.44268593517451493,0.0011543501914799753,0.4449484615498157,0.44042340879921416,NY: New York
36061,first_victim,Black,18,0.23281113580304422,0.0010242372166394313,0.23481864074765751,0.23080363085843092,NY: New York
36061,tpr,Black,18,0.003854553060241378,1.5369988682652444e-4,0.004155804838421366,0.00355330128206139,NY: New York
48029,first_entry,Black,18,0.08798340584690308,0.0024787338936495523,0.0928417242784562,0.08312508741534995,TX: Bexar
48029,first_inv,Black,18,0.5132718431528177,0.0039066994862923185,0.5209289741459506,0.5056147121596848,TX: Bexar
48029,first_victim,Black,18,0.178537598390004,0.003288918277793626,0.1849838782144795,0.17209131856552848,TX: Bexar
48029,tpr,Black,18,0.034799332313244544,0.0016095647506211002,0.0379540792244619,0.031644585402027185,TX: Bexar
48113,first_entry,Black,18,0.08379784925492115,0.0012867797825922157,0.08631993762880188,0.08127576088104041,TX: Dallas
48113,first_inv,Black,18,0.52887966985222,0.0020053903807092373,0.5328102349984101,0.52494910470603,TX: Dallas
48113,first_victim,Black,18,0.1995552675685076,0.0018035987162664162,0.20309032105238978,0.19602021408462544,TX: Dallas
48113,tpr,Black,18,0.015375474706184541,5.792368161381377e-4,0.01651077886581529,0.014240170546553792,TX: Dallas
48201,first_entry,Black,18,0.06001645520983778,8.815362935115999e-4,0.06174426634512052,0.05828864407455504,TX: Harris
48201,first_inv,Black,18,0.47066870128941873,0.0016567997461489222,0.4739160287918706,0.46742137378696685,TX: Harris
48201,first_victim,Black,18,0.13579971311488084,0.0012610176526238832,0.13827130771402366,0.13332811851573803,TX: Harris
48201,tpr,Black,18,0.022850087899113372,5.577198438639979e-4,0.023943218793086807,0.021756957005139937,TX: Harris
48439,first_entry,Black,18,0.04056834192193788,0.00117215229815141,0.042865760426314646,0.038270923417561116,TX: Tarrant
48439,first_inv,Black,18,0.5428539110306377,0.0025122464919893808,0.5477779141549369,0.5379299079063385,TX: Tarrant
48439,first_victim,Black,18,0.2347520493999397,0.0024173322458388435,0.23949002060178384,0.23001407819809558,TX: Tarrant
48439,tpr,Black,18,0.013601961429981088,7.000547568760178e-4,0.014974068753458082,0.012229854106504094,TX: Tarrant
53033,first_entry,Black,18,0.08379068938609856,0.0023283683089204074,0.08835429127158255,0.07922708750061457,WA: King
53033,first_inv,Black,18,0.32937167289891983,0.003720829807872829,0.3366644993223506,0.32207884647548907,WA: King
53033,first_victim,Black,18,0.039891493182708126,0.0017244789017080051,0.043271471830055815,0.03651151453536044,WA: King
53033,tpr,Black,18,0.013292710485035941,9.556797082949533e-4,0.01516584271329405,0.011419578256777833,WA: King
4013,first_entry,Hispanic,18,0.08369312280737445,8.39523257779423e-4,0.08533858839262212,0.08204765722212679,AZ: Maricopa
4013,first_inv,Hispanic,18,0.3612887640976009,0.0013606698550813416,0.36395567701356035,0.35862185118164147,AZ: Maricopa
4013,first_victim,Hispanic,18,0.08026582429901512,8.158310634661253e-4,0.08186485318340872,0.07866679541462152,AZ: Maricopa
4013,tpr,Hispanic,18,0.026205588952342665,4.901974608248675e-4,0.027166375975559404,0.025244801929125926,AZ: Maricopa
6001,first_entry,Hispanic,18,0.02109793622528873,9.367035191830754e-4,0.022933875122887557,0.019261997327689902,CA: Alameda
6001,first_inv,Hispanic,18,0.2568156115386443,0.0025614485912313755,0.2618360507774578,0.2517951722998308,CA: Alameda
6001,first_victim,Hispanic,18,0.03675129410950338,0.00117131386245772,0.039047069279920514,0.03445551893908625,CA: Alameda
6001,tpr,Hispanic,18,0.0021804210366547644,3.3152659479603015e-4,0.0028302131624549833,0.0015306289108545455,CA: Alameda
6037,first_entry,Hispanic,18,0.05094421751187456,4.1701951120967217e-4,0.05176157575384551,0.0501268592699036,CA: Los Angeles
6037,first_inv,Hispanic,18,0.4250396960026001,0.00076595427639563425,0.42654096638433553,0.4235384256208647,CA: Los Angeles
6037,first_victim,Hispanic,18,0.1453260594721421,5.74684787776543e-4,0.14645244165618412,0.1441996772881001,CA: Los Angeles
6037,tpr,Hispanic,18,0.006256832672570656,1.461628486428207e-4,0.006543311855910584,0.005970353489230727,CA: Los Angeles
6059,first_entry,Hispanic,18,0.029706720327798364,6.148858236352272e-4,0.03091189654212341,0.028501544113473318,CA: Orange
6059,first_inv,Hispanic,18,0.3306323887033962,0.0014745328738771243,0.3335224731361953,0.32774230427059703,CA: Orange
6059,first_victim,Hispanic,18,0.13257752424500005,0.0011253009021861906,0.134783114013285,0.1303719344767151,CA: Orange
6059,tpr,Hispanic,18,0.007029993167738793,2.935261435854305e-4,0.007605304409166238,0.006454681926311349,CA: Orange
6065,first_entry,Hispanic,18,0.03749028703726136,6.486447832422487e-4,0.03876163081241617,0.03621894326210655,CA: Riverside
6065,first_inv,Hispanic,18,0.3672908235064746,0.001451946661468295,0.37013663896295246,0.3644450080499967,CA: Riverside
6065,first_victim,Hispanic,18,0.11363389285627025,0.0010165006399216207,0.11562623411051663,0.11164155160202387,CA: Riverside
6065,tpr,Hispanic,18,0.008445033221403428,3.511419612097267e-4,0.009133271465374493,0.007756794977432363,CA: Riverside
6071,first_entry,Hispanic,18,0.05797822290274432,7.958908875913778e-4,0.05953816904242342,0.05641827676306522,CA: San Bernadino
6071,first_inv,Hispanic,18,0.32656882031148793,0.0014523510539677272,0.3294154283772647,0.3237222122457112,CA: San Bernadino
6071,first_victim,Hispanic,18,0.0970554258954224,9.712276647836993e-4,0.09895903211839846,0.09515181967244635,CA: San Bernadino
6071,tpr,Hispanic,18,0.011171588652859513,3.584680220603722e-4,0.011874185976097842,0.010468991329621183,CA: San Bernadino
6073,first_entry,Hispanic,18,0.02453095511972253,5.636677151918203e-4,0.0256357438414985,0.023426166397946563,CA: San Diego
6073,first_inv,Hispanic,18,0.38837445861323755,0.0015170255554413556,0.3913478287019026,0.3854010885245725,CA: San Diego
6073,first_victim,Hispanic,18,0.09705553280154193,0.0010160147898795693,0.09904692178970588,0.09506414381337798,CA: San Diego
6073,tpr,Hispanic,18,0.004958863022815341,2.4287676385432888e-4,0.005434901479969825,0.0044828245656608565,CA: San Diego
6085,first_entry,Hispanic,18,0.032909551641205806,9.242797997899504e-4,0.034721140048794105,0.031097963233617503,CA: Santa Clara
6085,first_inv,Hispanic,18,0.3839072136175784,0.002246648790618747,0.38831064524719117,0.37950378198796564,CA: Santa Clara
6085,first_victim,Hispanic,18,0.10879570925629395,0.001566349066303577,0.11186575342624897,0.10572566508633893,CA: Santa Clara
6085,tpr,Hispanic,18,0.0055119213285899915,3.832981417079863e-4,0.006263185686337645,0.004760656970842338,CA: Santa Clara
12011,first_entry,Hispanic,18,0.023226226892661225,8.333437461738568e-4,0.024859580635161985,0.021592873150160466,FL: Broward
12011,first_inv,Hispanic,18,0.27984279609150114,0.0024852997540805413,0.284713983609499,0.2749716085735033,FL: Broward
12011,first_victim,Hispanic,18,0.06276043889073618,0.0014053228034297913,0.06551487158545857,0.06000600619601379,FL: Broward
12011,tpr,Hispanic,18,0.004083057841345966,3.5337076422826106e-4,0.004775664539233358,0.0033904511434585745,FL: Broward
12086,first_entry,Hispanic,18,0.024190782666082114,5.01401299306398e-4,0.025173529212722656,0.023208036119441573,FL: Miami-Dade
12086,first_inv,Hispanic,18,0.23623278602652623,0.0013245492013764847,0.23882890246122412,0.23363666959182833,FL: Miami-Dade
12086,first_victim,Hispanic,18,0.0318822268450137,5.736249782154999e-4,0.03300653180231608,0.030757921887711318,FL: Miami-Dade
12086,tpr,Hispanic,18,0.0049032345217408235,2.2596243846118114e-4,0.005346120901124738,0.004460348142356909,FL: Miami-Dade
17031,first_entry,Hispanic,18,0.008104377343010394,2.7953149724825013e-4,0.008652259077616964,0.007556495608403824,IL: Cook
17031,first_inv,Hispanic,18,0.3432616934088234,0.0013307026320223615,0.3458698705675872,0.3406535162500596,IL: Cook
17031,first_victim,Hispanic,18,0.08274909361091226,8.360166572204025e-4,0.08438768625906425,0.08111050096276028,IL: Cook
17031,tpr,Hispanic,18,6.126707783296464e-4,7.778780098947041e-5,7.651348682690084e-4,4.6020668839028445e-4,IL: Cook
25017,first_entry,Hispanic,18,0.0861255928634754,0.0029786245904279023,0.0919636970607141,0.08028748866623671,MA: Middlesex
25017,first_inv,Hispanic,18,0.45149514969772314,0.006123126132104013,0.463496476916647,0.43949382247879926,MA: Middlesex
25017,first_victim,Hispanic,18,0.24329040654852224,0.0045349101961363394,0.2521788305329495,0.23440198256409503,MA: Middlesex
25017,tpr,Hispanic,18,0.004835379182367497,6.973428549607064e-4,0.006202171178090481,0.0034685871866445123,MA: Middlesex
26163,first_entry,Hispanic,18,0.02536776594463333,0.001720160826251738,0.028739281164086736,0.021996250725179925,MI: Wayne
26163,first_inv,Hispanic,18,0.31208105594240104,0.005213919895412078,0.3223003389374087,0.30186177294739336,MI: Wayne
26163,first_victim,Hispanic,18,0.10606887033356183,0.0035977257233625972,0.11312041275135251,0.09901732791577114,MI: Wayne
26163,tpr,Hispanic,18,0.006553516814387275,8.753399217044762e-4,0.008269183060928048,0.004837850567846502,MI: Wayne
32003,first_entry,Hispanic,18,0.041371786229343094,8.710665928075076e-4,0.04307907675124581,0.03966449570744038,NV: Clark
32003,first_inv,Hispanic,18,0.30180834391240186,0.0020143698655299587,0.3057565088488406,0.2978601789759631,NV: Clark
32003,first_victim,Hispanic,18,0.053383668099051054,9.972319337552657e-4,0.05533824268921138,0.05142909350889073,NV: Clark
32003,tpr,Hispanic,18,0.007009511182175396,3.663408796149689e-4,0.007727539306220735,0.006291483058130057,NV: Clark
36061,first_entry,Hispanic,18,0.01855997617415725,4.0823530266781877e-4,0.019360117367386173,0.017759834980928327,NY: New York
36061,first_inv,Hispanic,18,0.4271874348188527,0.0012652163725752237,0.4296672589091001,0.42470761072860524,NY: New York
36061,first_victim,Hispanic,18,0.19762296085133954,0.0011117863552712688,0.19980206210767124,0.19544385959500785,NY: New York
36061,tpr,Hispanic,18,8.785158229228929e-4,8.812917360605978e-5,0.00105124900319077,7.057826426550156e-4,NY: New York
48029,first_entry,Hispanic,18,0.06828183320402308,8.384164043997146e-4,0.06992512935664652,0.06663853705139963,TX: Bexar
48029,first_inv,Hispanic,18,0.37778014282877703,0.0014897693840817308,0.38070009082157724,0.3748601948359768,TX: Bexar
48029,first_victim,Hispanic,18,0.13623363384241216,0.0011243955042443718,0.13843744903073113,0.1340298186540932,TX: Bexar
48029,tpr,Hispanic,18,0.02889708343871883,5.623353589467456e-4,0.029999260742254452,0.027794906135183206,TX: Bexar
48113,first_entry,Hispanic,18,0.02618975250855407,5.147590165733631e-4,0.02719868018103786,0.02518082483607028,TX: Dallas
48113,first_inv,Hispanic,18,0.29042463626737847,0.0013811358103135675,0.2931316624555931,0.28771761007916385,TX: Dallas
48113,first_victim,Hispanic,18,0.08318570627524448,8.776011831916749e-4,0.08490580459430017,0.08146560795618879,TX: Dallas
48113,tpr,Hispanic,18,0.004427604503382129,2.1380941666074543e-4,0.00484667096003719,0.004008538046727068,TX: Dallas
48201,first_entry,Hispanic,18,0.01335382732470694,2.794740127122865e-4,0.013901596389623022,0.01280605825979086,TX: Harris
48201,first_inv,Hispanic,18,0.259295815947066,9.993267079746698e-4,0.2612544962946964,0.25733713559943566,TX: Harris
48201,first_victim,Hispanic,18,0.0557596360286025,5.534753067507451e-4,0.056844447629833955,0.05467482442737104,TX: Harris
48201,tpr,Hispanic,18,0.004753831278251158,1.654134704655918e-4,0.005078041680363718,0.004429620876138599,TX: Harris
48439,first_entry,Hispanic,18,0.014099893216236142,5.109552357638494e-4,0.015101365478333286,0.013098420954138998,TX: Tarrant
48439,first_inv,Hispanic,18,0.3205312894302301,0.0019083036284508522,0.3242715645419938,0.31679101431846646,TX: Tarrant
48439,first_victim,Hispanic,18,0.10995533900981562,0.0013523197609154865,0.11260588574120997,0.10730479227842127,TX: Tarrant
48439,tpr,Hispanic,18,0.004661919987036606,2.948925161194296e-4,0.005239909318630688,0.0040839306554425235,TX: Tarrant
53033,first_entry,Hispanic,18,0.03336951366656157,0.0014443857926747952,0.036200509820204174,0.030538517512918976,WA: King
53033,first_inv,Hispanic,18,0.15408803065348392,0.003043284722543216,0.16005286870966862,0.14812319259729922,WA: King
